INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 18:13:54,849 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_cfb.py first seen with mtime 1735010863.5790718
DEBUG 2025-01-06 18:13:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1731485593.3450868
DEBUG 2025-01-06 18:13:54,851 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/utils/__init__.py first seen with mtime 1735010865.2101321
DEBUG 2025-01-06 18:13:54,852 autoreload File /usr/local/lib/python3.9/enum.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:13:54,853 autoreload File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1735798171.4028673
DEBUG 2025-01-06 18:13:54,854 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chartsheet/views.py first seen with mtime 1735798181.300246
DEBUG 2025-01-06 18:13:54,854 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1735798181.2912457
DEBUG 2025-01-06 18:13:54,854 autoreload File /usr/local/lib/python3.9/site-packages/oss2/crc64_combine.py first seen with mtime 1735010865.8121543
DEBUG 2025-01-06 18:13:54,854 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1731485594.2701225
DEBUG 2025-01-06 18:13:54,855 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/exceptions.py first seen with mtime 1735010864.936122
DEBUG 2025-01-06 18:13:54,855 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1735011510.5539668
DEBUG 2025-01-06 18:13:54,855 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkkms/request/v20160120/EncryptRequest.py first seen with mtime 1735010865.6841495
DEBUG 2025-01-06 18:13:54,856 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/umath.py first seen with mtime 1731485584.4487424
DEBUG 2025-01-06 18:13:54,856 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/child.py first seen with mtime 1735798181.3302472
DEBUG 2025-01-06 18:13:54,856 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_utils/_inspect.py first seen with mtime 1731485584.8617585
DEBUG 2025-01-06 18:13:54,857 autoreload File /usr/local/lib/python3.9/site-packages/django_extensions/apps.py first seen with mtime 1731485596.7952201
DEBUG 2025-01-06 18:13:54,857 autoreload File /usr/local/lib/python3.9/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1731485584.7807553
DEBUG 2025-01-06 18:13:54,857 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/__init__.py first seen with mtime 1735010864.2960982
DEBUG 2025-01-06 18:13:54,857 autoreload File /app/crm_backend/customers/storages/__init__.py first seen with mtime 1735443053.0622385
DEBUG 2025-01-06 18:13:54,858 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/status_codes.py first seen with mtime 1735010865.2181323
DEBUG 2025-01-06 18:13:54,858 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1731485596.3152018
DEBUG 2025-01-06 18:13:54,858 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1735798181.3412476
DEBUG 2025-01-06 18:13:54,858 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/compat.py first seen with mtime 1735010865.2151322
DEBUG 2025-01-06 18:13:54,858 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1731485592.785065
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1731485594.2941234
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/site-packages/import_export/utils.py first seen with mtime 1731485596.7042167
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1731485583.842719
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/getpass.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/uu.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/records.py first seen with mtime 1731485584.5507464
DEBUG 2025-01-06 18:13:54,859 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1731485596.3142016
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1731485594.312124
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1731485581.7136366
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/site-packages/import_export/formats/base_formats.py first seen with mtime 1731485596.7052166
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-x86_64-linux-gnu.so first seen with mtime 1735010864.6821125
DEBUG 2025-01-06 18:13:54,860 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1731485594.2981236
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/web.py first seen with mtime 1735798181.3332472
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/tablib/formats/__init__.py first seen with mtime 1731485581.6276333
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1731485594.3101242
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731485594.307124
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1731485594.2221205
DEBUG 2025-01-06 18:13:54,861 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1731485592.5820572
DEBUG 2025-01-06 18:13:54,862 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1735010864.6871128
DEBUG 2025-01-06 18:13:54,862 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/cp949prober.py first seen with mtime 1735010865.2261326
DEBUG 2025-01-06 18:13:54,865 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1735010865.0291255
DEBUG 2025-01-06 18:13:54,865 autoreload File /usr/local/lib/python3.9/http/cookiejar.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:13:54,866 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1735011510.5449665
DEBUG 2025-01-06 18:13:54,866 autoreload File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:13:54,867 autoreload File /app/crm_backend/templates/x_customer_list first seen with mtime 1734666617.0624595
DEBUG 2025-01-06 18:13:54,868 autoreload File /app/crm_backend/templates/library first seen with mtime 1735318233.914452
DEBUG 2025-01-06 18:13:54,870 autoreload File /app/crm_backend/templates/customer_detail.html first seen with mtime 1731211295.6385036
DEBUG 2025-01-06 18:13:54,872 autoreload File /app/crm_backend/templates/dashboard.html first seen with mtime 1735806541.858541
DEBUG 2025-01-06 18:13:54,872 autoreload File /app/crm_backend/templates/mobile first seen with mtime 1734316025.637366
DEBUG 2025-01-06 18:13:54,873 autoreload File /app/crm_backend/templates/login.html first seen with mtime 1735616527.3957741
DEBUG 2025-01-06 18:13:54,875 autoreload File /app/crm_backend/templates/data_analysis.html first seen with mtime 1734921641.238199
DEBUG 2025-01-06 18:13:54,876 autoreload File /app/crm_backend/templates/edit_customer first seen with mtime 1734678177.3190875
DEBUG 2025-01-06 18:13:54,877 autoreload File /app/crm_backend/templates/customerlist.html first seen with mtime 1733896070.43157
DEBUG 2025-01-06 18:13:54,879 autoreload File /app/crm_backend/templates/add_customer first seen with mtime 1734670386.891877
DEBUG 2025-01-06 18:13:54,880 autoreload File /app/crm_backend/templates/home.html first seen with mtime 1735614369.1500661
DEBUG 2025-01-06 18:13:54,880 autoreload File /app/crm_backend/templates/product_manager_daily_report.html first seen with mtime 1733250210.0413623
DEBUG 2025-01-06 18:13:54,881 autoreload File /app/crm_backend/templates/closed first seen with mtime 1736131654.3513088
DEBUG 2025-01-06 18:13:54,881 autoreload File /app/crm_backend/templates/new_customer_list first seen with mtime 1734367424.2253
DEBUG 2025-01-06 18:13:54,881 autoreload File /app/crm_backend/templates/test_customer_images.html first seen with mtime 1735487310.0226533
DEBUG 2025-01-06 18:13:54,881 autoreload File /app/crm_backend/templates/data_analysis first seen with mtime 1734922897.3375773
DEBUG 2025-01-06 18:13:54,882 autoreload File /app/crm_backend/templates/daily_report.html first seen with mtime 1734778294.6786911
DEBUG 2025-01-06 18:13:54,883 autoreload File /app/crm_backend/templates/add_customer.html first seen with mtime 1731331353.3404834
DEBUG 2025-01-06 18:13:54,883 autoreload File /app/crm_backend/templates/edit_customer.html first seen with mtime 1733243631.0064423
DEBUG 2025-01-06 18:13:54,884 autoreload File /app/crm_backend/templates/x_customer_list/filters.html first seen with mtime 1734779779.838606
DEBUG 2025-01-06 18:13:54,884 autoreload File /app/crm_backend/templates/x_customer_list/base.html first seen with mtime 1734666637.2292051
DEBUG 2025-01-06 18:13:54,885 autoreload File /app/crm_backend/templates/x_customer_list/customer_list.html first seen with mtime 1734666703.5816586
DEBUG 2025-01-06 18:13:54,886 autoreload File /app/crm_backend/templates/x_customer_list/customer_table.html first seen with mtime 1734779483.4386458
DEBUG 2025-01-06 18:13:54,887 autoreload File /app/crm_backend/templates/x_customer_list/action_buttons.html first seen with mtime 1734780504.8484175
DEBUG 2025-01-06 18:13:54,888 autoreload File /app/crm_backend/templates/x_customer_list/scripts.html first seen with mtime 1734683574.0617313
DEBUG 2025-01-06 18:13:54,889 autoreload File /app/crm_backend/templates/library/upload_file.html first seen with mtime 1735548126.6021676
DEBUG 2025-01-06 18:13:54,889 autoreload File /app/crm_backend/templates/library/dashboard_tag.html first seen with mtime 1735285622.3536909
DEBUG 2025-01-06 18:13:54,890 autoreload File /app/crm_backend/templates/library/manage_files.html first seen with mtime 1735548329.9839637
DEBUG 2025-01-06 18:13:54,891 autoreload File /app/crm_backend/templates/library/base.html first seen with mtime 1735286204.9192328
DEBUG 2025-01-06 18:13:54,892 autoreload File /app/crm_backend/templates/library/library_dashboard.html first seen with mtime 1735545360.4721975
DEBUG 2025-01-06 18:13:54,893 autoreload File /app/crm_backend/templates/library/update_tag.html first seen with mtime 1735119468.3783345
DEBUG 2025-01-06 18:13:54,894 autoreload File /app/crm_backend/templates/library/manage_files first seen with mtime 1735137594.436724
DEBUG 2025-01-06 18:13:54,894 autoreload File /app/crm_backend/templates/library/partials first seen with mtime 1735318942.4866252
DEBUG 2025-01-06 18:13:54,894 autoreload File /app/crm_backend/templates/library/manage_tags.html first seen with mtime 1735548889.7164154
DEBUG 2025-01-06 18:13:54,895 autoreload File /app/crm_backend/templates/library/confirm_delete_tag.html first seen with mtime 1735318239.8026698
DEBUG 2025-01-06 18:13:54,896 autoreload File /app/crm_backend/templates/library/search first seen with mtime 1735093631.4618838
DEBUG 2025-01-06 18:13:54,897 autoreload File /app/crm_backend/templates/library/manage_files/manage_files.html first seen with mtime 1735575273.9471903
DEBUG 2025-01-06 18:13:54,898 autoreload File /app/crm_backend/templates/library/manage_files/edit_file.html first seen with mtime 1735549957.7223322
DEBUG 2025-01-06 18:13:54,900 autoreload File /app/crm_backend/templates/library/manage_files/view_file.html first seen with mtime 1735138118.511097
DEBUG 2025-01-06 18:13:54,901 autoreload File /app/crm_backend/templates/library/manage_files/delete_file.html first seen with mtime 1735136232.7303853
DEBUG 2025-01-06 18:13:54,904 autoreload File /app/crm_backend/templates/library/partials/tag_tree_search.html first seen with mtime 1735317903.0902321
DEBUG 2025-01-06 18:13:54,905 autoreload File /app/crm_backend/templates/library/partials/tag_tree.html first seen with mtime 1735284805.2824767
DEBUG 2025-01-06 18:13:54,906 autoreload File /app/crm_backend/templates/library/partials/tag_tree_uploadfiles.html first seen with mtime 1735315809.195891
DEBUG 2025-01-06 18:13:54,906 autoreload File /app/crm_backend/templates/library/partials/tag_tree_recursive.html first seen with mtime 1735317687.1392553
DEBUG 2025-01-06 18:13:54,906 autoreload File /app/crm_backend/templates/library/partials/tag_tree_select.html first seen with mtime 1735355819.8510509
DEBUG 2025-01-06 18:13:54,908 autoreload File /app/crm_backend/templates/library/search/search_results.html first seen with mtime 1735317661.658314
DEBUG 2025-01-06 18:13:54,909 autoreload File /app/crm_backend/templates/library/search/search_form.html first seen with mtime 1735309972.879365
DEBUG 2025-01-06 18:13:54,910 autoreload File /app/crm_backend/templates/mobile/base first seen with mtime 1733905162.6638691
DEBUG 2025-01-06 18:13:54,910 autoreload File /app/crm_backend/templates/mobile/mobile_sub first seen with mtime 1734576874.9244716
DEBUG 2025-01-06 18:13:54,911 autoreload File /app/crm_backend/templates/mobile/components first seen with mtime 1735451583.0963895
DEBUG 2025-01-06 18:13:54,912 autoreload File /app/crm_backend/templates/mobile/base/header.html first seen with mtime 1733886501.4307828
DEBUG 2025-01-06 18:13:54,913 autoreload File /app/crm_backend/templates/mobile/base/filter_section.html first seen with mtime 1734779710.392038
DEBUG 2025-01-06 18:13:54,913 autoreload File /app/crm_backend/templates/mobile/base/customer_card.html first seen with mtime 1735483964.4799788
DEBUG 2025-01-06 18:13:54,914 autoreload File /app/crm_backend/templates/mobile/base/base_mobile.html first seen with mtime 1734584390.4832792
DEBUG 2025-01-06 18:13:54,914 autoreload File /app/crm_backend/templates/mobile/base/footer.html first seen with mtime 1733890990.856369
DEBUG 2025-01-06 18:13:54,915 autoreload File /app/crm_backend/templates/mobile/mobile_sub/closed_customer.html first seen with mtime 1734762762.922538
DEBUG 2025-01-06 18:13:54,915 autoreload File /app/crm_backend/templates/mobile/mobile_sub/customer_detail.html first seen with mtime 1733912460.5285175
DEBUG 2025-01-06 18:13:54,916 autoreload File /app/crm_backend/templates/mobile/mobile_sub/customer_list.html first seen with mtime 1733905195.109123
DEBUG 2025-01-06 18:13:54,917 autoreload File /app/crm_backend/templates/mobile/components/customer_mobile_images.html first seen with mtime 1735480603.200545
DEBUG 2025-01-06 18:13:54,917 autoreload File /app/crm_backend/templates/mobile/components/filter_section_closed_customer.html first seen with mtime 1734583583.2304368
DEBUG 2025-01-06 18:13:54,918 autoreload File /app/crm_backend/templates/mobile/components/customer_mobile_audio.html first seen with mtime 1735486972.0337534
DEBUG 2025-01-06 18:13:54,919 autoreload File /app/crm_backend/templates/edit_customer/base.html first seen with mtime 1734679234.041183
DEBUG 2025-01-06 18:13:54,919 autoreload File /app/crm_backend/templates/edit_customer/multi_select_fields.html first seen with mtime 1734681599.8626988
DEBUG 2025-01-06 18:13:54,920 autoreload File /app/crm_backend/templates/edit_customer/edit_customer.html first seen with mtime 1734681611.3611243
DEBUG 2025-01-06 18:13:54,920 autoreload File /app/crm_backend/templates/edit_customer/form_fields.html first seen with mtime 1734918455.52258
DEBUG 2025-01-06 18:13:54,921 autoreload File /app/crm_backend/templates/add_customer/base.html first seen with mtime 1734670270.385568
